ID,Frame,x,y,v_x,v_y
21,1010,0.222346892968773,-0.104983753467185,0.404335350599886,0.093004483737304
21,1020,0.386038821193968,-0.062132574244437,0.41821441270479,0.03621757441793
21,1030,0.556918423132605,-0.076009693932841,0.419632849659398,-0.095201292520715
21,1040,0.721745100921486,-0.138293608261009,0.388551050628299,-0.123323368251793
21,1050,0.867759263635244,-0.174668388534276,0.348887850775043,-0.002681266264124
22,1010,-0.484889307264782,-0.041665412548906,0.427422944990752,0.071465584645765
22,1020,-0.322208357716587,-0.033587085444407,0.415866224067408,-0.061149898503197
22,1030,-0.152196328010856,-0.090585331351464,0.439167290408169,-0.154839073563293
22,1040,0.029125474609948,-0.157458344295042,0.445331924851455,-0.089662932494413
22,1050,0.204069211870308,-0.162315677346994,0.407666151430855,0.070289680355748
22,1060,0.355258395754632,-0.101226600010443,0.349592654872597,0.150120104459365
22,1070,0.483743335768386,-0.042219593779502,0.320006785228923,0.066321692430514
22,1080,0.61126382393777,-0.048169246066032,0.34612346232466,-0.081307975805024
22,1090,0.760642105628114,-0.107265974423521,0.401396631260577,-0.12396588091478
22,1100,0.932381128946231,-0.147341950797856,0.437364033449383,-0.018963093266454
23,1010,-1.33413557751545,-0.052563355326421,0.573116941743628,-0.027596528186058
23,1020,-1.1156234843539,-0.09033411265642,0.529333791933417,-0.136100132080517
23,1030,-0.910668543968717,-0.161443460990834,0.503006188626216,-0.124787530554332
23,1040,-0.713218533452932,-0.190164137099885,0.485495857263681,0.026361917746597
23,1050,-0.522271858157772,-0.140353926793557,0.466675643630748,0.160654918225424
23,1060,-0.339878018548333,-0.061640202519546,0.445003077117984,0.13170065318281
23,1070,-0.166269396463385,-0.034993404247309,0.421293820858099,-0.03074390308042
23,1080,-0.002842961861854,-0.086235324983882,0.390412773861515,-0.15972921502603
23,1090,0.146060822625826,-0.162776776268133,0.359365345344218,-0.131882795602763
23,1100,0.284649314413521,-0.191741561466093,0.353716771222104,0.01173494771255
23,1110,0.429034239603509,-0.153388818098093,0.385867120033484,0.117518929918295
23,1120,0.593343010440308,-0.097726417531457,0.434346025307446,0.081495057708411
23,1130,0.776511059849466,-0.088192771931364,0.460622535843197,-0.037378067019161
23,1140,0.961841039114866,-0.127628871146786,0.441277570731935,-0.083904654295616
24,1020,-1.83473595088394,-0.187962157219499,0,0
24,1030,-1.48043011989167,-0.152010224909825,0.827042305804166,0.104271176658169
24,1040,-1.17310210624061,-0.104545215892964,0.652780279392512,0.062879618901352
24,1050,-0.958205896377661,-0.101706529788743,0.437361165390247,-0.067939785580731
24,1060,-0.823213173928411,-0.158897044357549,0.282711565860383,-0.137509295556497
24,1070,-0.732036643689354,-0.211713966233941,0.221028995887103,-0.031029154737267
24,1080,-0.646389977218729,-0.183720368147362,0.237853414251396,0.159078589768019
24,1090,-0.541753912288237,-0.084451094419526,0.281474442704796,0.214193347772215
24,1100,-0.421210423054892,-0.01236568992959,0.298442341066522,0.047648714630659
24,1110,-0.303000039435019,-0.046332122714999,0.28472307125347,-0.176684690757912
24,1120,-0.193431966052116,-0.15371344253592,0.282058570578582,-0.224465790841646
24,1130,-0.077353182972154,-0.225904755388316,0.326298544428947,-0.050920710498929
24,1140,0.067606869491042,-0.194450010935063,0.404747352014439,0.157783456825069
24,1150,0.246444698639397,-0.099677989928261,0.463990291129788,0.186850669490506
24,1160,0.438799102394872,-0.044969475342658,0.465271505465656,0.018363989297984
24,1170,0.618661903011922,-0.084986798489873,0.421146835235054,-0.154193727222111
24,1180,0.775716570582915,-0.168324457120347,0.374601913505659,-0.14160505453112
24,1190,0.91834343381645,-0.198270842114769,0.354204092178832,0.035840064864503
25,1060,-1.77974738269425,-0.18737000649952,0.545180470329254,-0.081440024193135
25,1070,-1.57250983326556,-0.182709728952715,0.489259460481918,0.099263412562276
25,1080,-1.38833981430872,-0.107959276449699,0.446879097916225,0.175792801208539
25,1090,-1.21500655493258,-0.042075487985883,0.423655947872099,0.063376485136516
25,1100,-1.04941505601104,-0.057258088340487,0.396779299315306,-0.109368351708411
25,1110,-0.897583115480333,-0.129570169352612,0.356592784420381,-0.128035261783611
25,1120,-0.764140828474735,-0.159686297767375,0.314016912543714,0.048036047633316
25,1130,-0.646369585445362,-0.09114133124596,0.281234206798575,0.221669283774941
25,1140,-0.539153463035875,0.017649129252577,0.263788281505473,0.184097997294651
25,1150,-0.435338960240984,0.056137066589761,0.270936784979274,-0.043003143354042
25,1160,-0.322404035052456,-0.016753385430656,0.310283426657049,-0.228660350904437
25,1170,-0.187112218915345,-0.126791214133789,0.371692037147632,-0.183681492473948
25,1180,-0.025050405334351,-0.163698579409815,0.422583844010787,0.032583176241495
25,1190,0.150954856293285,-0.100724673140592,0.428573597568821,0.179956780830225
25,1200,0.317808472720706,-0.019733154745635,0.391700410513319,0.105878947929317
25,1210,0.46431518470394,-0.016021514797139,0.347474809989103,-0.093673218195581
25,1220,0.595788320711988,-0.0946717293021,0.319444817356686,-0.193585706748505
25,1230,0.719871038589289,-0.170890080195942,0.308546901587833,-0.089162310043861
25,1240,0.842625841982255,-0.166001577337188,0.314953624080355,0.101633345161511
25,1250,0.971833937853573,-0.089583404066734,0.34264716373583,0.182108076170338
26,1090,-1.96575274594031,-0.090113581867948,0,0
26,1100,-1.77297758095778,-0.139949290588258,0.439267882973108,-0.025650023702547
26,1110,-1.61433843956182,-0.110633600829986,0.35122073650604,0.097788390080997
26,1120,-1.49200099175295,-0.06171857852346,0.283804432410172,0.032320121012573
26,1130,-1.38729489363368,-0.084777504019927,0.267561349769434,-0.133415968457926
26,1140,-1.2779519119374,-0.168451353289801,0.301132668054772,-0.150031427121281
26,1150,-1.14638875918987,-0.204802645716952,0.361110127527001,0.028106850039073
26,1160,-0.989063809915803,-0.145965873258543,0.408037566942711,0.163435325778903
26,1170,-0.819958705635698,-0.07405438509383,0.418722747329577,0.081265025909233
26,1180,-0.654085612052142,-0.080953852531156,0.411459284488633,-0.087370563008371
26,1190,-0.490791278044791,-0.143950835500526,0.412457264136986,-0.124845719054587
26,1200,-0.324119800742553,-0.180830427774825,0.415793713083717,-0.035827353324788
26,1210,-0.158156307577818,-0.172612718160356,0.405149102213899,0.034258608041788
26,1220,-5.18971434064973E-07,-0.153423541341395,0.386567237570884,0.050506540759497
26,1230,0.151097482478889,-0.132207485552759,0.371654470781879,0.057905379814144
26,1240,0.297323057654069,-0.107099237490079,0.356806076847041,0.035992084672013
26,1250,0.436542343956522,-0.103413817815149,0.342364876415496,-0.018396573827837
26,1260,0.571214958786466,-0.121816496552349,0.340635845796622,-0.008278813239239
26,1270,0.70905102059382,-0.11003686840654,0.347174411538603,0.087326867920912
26,1280,0.848954488017348,-0.051955002215619,0.342118040218257,0.126588885917929
26,1290,0.982745452768426,-0.008765759672196,0.333178921021509,0.043930696664252
27,1140,-1.87596639353055,-0.081144147522829,0.473735666788719,-0.132386900560644
27,1150,-1.69651989275567,-0.105995778479132,0.414638837280536,0.029193120114714
27,1160,-1.54425532370612,-0.057789651431058,0.376567573997073,0.137961298106615
27,1170,-1.39526583355802,0.00437326000616,0.384652918604786,0.0698485238933
27,1180,-1.23653298882229,-0.001910832316419,0.393548631485028,-0.110715327851711
27,1190,-1.08042692836999,-0.084199002275209,0.375298484769148,-0.197057671625132
27,1200,-0.936294201006976,-0.159556969616524,0.363537187046235,-0.08836227264859
27,1210,-0.789597178733005,-0.154888820394081,0.389206654054443,0.075451942326746
27,1220,-0.624928877763421,-0.099195415755127,0.424123237423105,0.087348925967068
27,1230,-0.450298588794521,-0.085009679620426,0.424200482892887,-0.05436909175525
27,1240,-0.285568491449112,-0.142690689159327,0.388526832565825,-0.138143119095366
27,1250,-0.139477122741861,-0.195524174896719,0.347723532621675,-0.021597891502724
27,1260,-0.007389665351772,-0.159969002361506,0.319267217481232,0.173290156149094
27,1270,0.115936651243124,-0.056892049977444,0.304300593619138,0.212434609115291
27,1280,0.236050809543539,0.009978684930727,0.312908890765012,0.044807281905567
27,1290,0.366263763855134,-0.021046224452991,0.353005345148127,-0.134195891266167
27,1300,0.51845508566204,-0.097378028082206,0.406975318865518,-0.122441738717867
27,1310,0.691844018947548,-0.118999615427284,0.448137689460326,0.047560719476028
27,1320,0.876965237230301,-0.059329452501383,0.464459653914586,0.159389735287475
28,1180,-1.90628858686722,-0.087405927067475,0.478697004202812,-0.173364410904206
28,1190,-1.7225971174509,-0.121051650852226,0.42347198372069,0.034286007042205
28,1200,-1.56751099989067,-0.059977121433711,0.367584574881965,0.191427020304091
28,1210,-1.42852945754532,0.032089965391046,0.343522223827913,0.148599923920102
28,1220,-1.29269322082834,0.058902817702371,0.346428874290555,-0.048637096300269
28,1230,-1.15138635811288,-0.006819711649169,0.369824807485995,-0.18854860806535
28,1240,-0.996833374839546,-0.09193606874991,0.405300383185499,-0.126667670916003
28,1250,-0.827146051564481,-0.108153848381972,0.427189854950145,0.046205876436652
28,1260,-0.65508149087943,-0.054971367600588,0.408532956106213,0.116670826689471
28,1270,-0.500319686679511,-0.014817187030395,0.350975110828017,-0.002038867102511
28,1280,-0.374301402217016,-0.056602461282597,0.2781277954294,-0.187038705404821
28,1290,-0.277817450335991,-0.164448151354252,0.218378910536439,-0.251055329804178
28,1300,-0.199598273787865,-0.257446725125939,0.20390611008421,-0.125403902289051
28,1310,-0.114692562268623,-0.264771273185492,0.25092447098761,0.088022571600233
28,1320,0.001141303002223,-0.187028667845753,0.336063942990098,0.209991227437209
28,1330,0.154158592123456,-0.096778291235725,0.415902037673803,0.149506897759078
28,1340,0.333862933141265,-0.067423149638491,0.462126106907063,0.000884179410119
28,1350,0.523859477649106,-0.09607094770763,0.46983584785049,-0.061582556539266
28,1360,0.709731611421657,-0.116689194869903,0.452259097665618,0.006769494222208
28,1370,0.885666755781601,-0.090655352329864,0.430466536014325,0.07902326164948
29,1210,-1.96950316635239,0.030449777928492,0.346343504287674,-0.042285670239642
29,1220,-1.82288063648916,-0.019247016855436,0.372825468545771,-0.163280257167336
29,1230,-1.67124279151578,-0.100174427805377,0.384415039481621,-0.146744027738896
29,1240,-1.51534860490387,-0.136642239046552,0.402370799144176,-0.003420381446342
29,1250,-1.34934615220044,-0.102910732962451,0.428548597078594,0.095085338216126
29,1260,-1.17250972724099,-0.060573968473652,0.440553296050543,0.021830598070383
29,1270,-0.996903515360003,-0.085446254506144,0.416361921078451,-0.138270003028846
29,1280,-0.83942019037823,-0.171189970896729,0.366045156338576,-0.176666613515363
29,1290,-0.704067390289142,-0.226779545318435,0.328905717621206,0.002088187451085
29,1300,-0.576295616281265,-0.169519420935861,0.324040981088168,0.263324566429613
29,1310,-0.444834605418608,-0.016119892174745,0.324395710034551,0.362503336891914
29,1320,-0.316779048253624,0.12048324857767,0.310149353370997,0.187956410854758
29,1330,-0.19671512272181,0.134245236509062,0.302248052328992,-0.116722056447821
29,1340,-0.07498060639043,0.027105603419414,0.313461367803999,-0.285583310252601
29,1350,0.054053971521389,-0.094221411693019,0.334788797027261,-0.191652919238239
29,1360,0.192850431231379,-0.126216731971177,0.367879976385675,0.025094814571634
29,1370,0.348357952629929,-0.074145560035712,0.406701792282682,0.117557775866273
29,1380,0.518211865057524,-0.032170511278159,0.426557058320455,0.019541072923024
29,1390,0.689603599286293,-0.058512701697293,0.418594950897557,-0.092303861976425
29,1400,0.85308782577557,-0.106013600859299,0.399182525926683,-0.047150206267817
30,1260,-1.85434720846281,-0.023293364740721,0.485855451769572,-0.063284499344665
30,1270,-1.64500160898882,-0.107329058060393,0.530861504446574,-0.226770979715296
30,1280,-1.42965800490555,-0.204710148512958,0.504055843293601,-0.098264488858632
30,1290,-1.24175693435394,-0.185940649147299,0.403245420590871,0.191614893250998
30,1300,-1.10706166843286,-0.051418233912159,0.27480657646719,0.310565446386055
30,1310,-1.02191167318019,0.062511707961545,0.192180715998828,0.106007806409517
30,1320,-0.953317095633794,0.033388011215455,0.194601328284397,-0.222194798201862
30,1330,-0.866230610552674,-0.115244130599945,0.256402922333602,-0.336751891985038
30,1340,-0.748194757766912,-0.236013502372575,0.324028305875307,-0.116890030228817
30,1350,-0.607007965852428,-0.208756154782998,0.368254799897014,0.210230839574646
30,1360,-0.453590917849301,-0.067828830712859,0.396661109547148,0.30201285247846
30,1370,-0.28967907821471,0.03285412719977,0.430135555883407,0.075716000628
30,1380,-0.109482473142575,-0.007256030210458,0.466908743736992,-0.191092350314025
30,1390,0.083847916774884,-0.12001975305145,0.474329110422199,-0.188282566993733
30,1400,0.269980815195184,-0.157882083805445,0.434298828284333,0.048043179742201
30,1410,0.43128697940235,-0.081585209257689,0.382233415531086,0.193956329063328
30,1420,0.575767547620053,-0.002717020554782,0.371905517619347,0.067699442146271
30,1430,0.728811393497828,-0.027425655540673,0.406042108037165,-0.140991989627262
30,1440,0.900601234049785,-0.115510612256592,0.429312749080574,-0.140032435448536
31,1290,-1.98478398291712,-0.089794886161878,0,0
31,1300,-1.83838128444206,-0.009383435653237,0.3539353124396,0.098668462959023
31,1310,-1.70163573296544,-0.010860115794659,0.330882494338635,-0.112981129253334
31,1320,-1.57367528897115,-0.099768339055904,0.310424862622102,-0.227824056092739
31,1330,-1.45329584286776,-0.19311936066885,0.288161043929926,-0.120328369684162
31,1340,-1.34314645382721,-0.196031034803234,0.263522786699418,0.114813194435443
31,1350,-1.24247761350823,-0.101268805120496,0.251555418070118,0.248495094076098
31,1360,-1.14190211937112,0.002765040457645,0.271857790964173,0.157832172640567
31,1370,-1.02499138073689,0.024996932991958,0.327868249577515,-0.045440268880212
31,1380,-0.879607519709103,-0.033587174646525,0.393722592817511,-0.136937161210176
31,1390,-0.710013306482878,-0.084552795976183,0.433975251209269,-0.026367879714044
31,1400,-0.532427318741688,-0.05468147841776,0.435999635833158,0.139099412406424
31,1410,-0.361213597816352,0.026726733948956,0.415115277507815,0.148204124442665
31,1420,-0.200335096735436,0.063881821136373,0.398310943459701,-0.015655967141172
31,1430,-0.04256484304859,0.014201960236019,0.400410962074789,-0.15309733464634
31,1440,0.119993672924395,-0.0585960465807,0.410951624498362,-0.100901944525507
31,1450,0.286196456550099,-0.066519595384387,0.412935244792982,0.060029721721774
31,1460,0.450341868758781,-0.010572269203281,0.405820432493833,0.109987359801542
31,1470,0.610852802545166,0.021470292456847,0.400270679281498,-0.021451902142018
31,1480,0.770558412183979,-0.027733790916895,0.396442707857029,-0.161161507179266
31,1490,0.92800696883079,-0.107458913286567,0.382486125553704,-0.120071665674041
32,1350,-1.95267592966566,-0.022233567527323,0.328416905996726,0.121474739534592
32,1360,-1.82098111494599,-0.01962422591243,0.305460364583766,-0.095413116935264
32,1370,-1.70830763799864,-0.098564061075534,0.258403621542212,-0.191701395884397
32,1380,-1.61425821771222,-0.172985342619948,0.235170076248982,-0.089876725859403
32,1390,-1.52017157699946,-0.170465441763056,0.26211674092147,0.082867821004369
32,1400,-1.40456482497504,-0.106691085816452,0.332021522836963,0.138409077004119
32,1410,-1.25455435872989,-0.059738180159761,0.419703423553848,0.044392003990475
32,1420,-1.06880208613196,-0.071177482624072,0.491676018064589,-0.042255098508427
32,1430,-0.861213544278217,-0.093542258966503,0.515357831457991,0.015520135322109
32,1440,-0.656515820965569,-0.058761374366385,0.482371931793249,0.13960252452284
32,1450,-0.475315998843617,0.01813976065177,0.420999902864218,0.132660163180822
32,1460,-0.319715898674194,0.047366756178273,0.376034540346695,-0.044488475699066
32,1470,-0.174488366566261,-0.017451019907483,0.366468930743426,-0.196438340176161
32,1480,-0.026540754079453,-0.109783915962656,0.373277196586128,-0.138910597701268
32,1490,0.124133390702642,-0.128579498068498,0.375883425547386,0.052991934531677
32,1500,0.274165986358456,-0.067390368337315,0.377917990898626,0.1334583470473
32,1510,0.426467783421542,-0.021812820430658,0.390330334502276,0.008757271470005
32,1520,0.586430253960277,-0.060384551161311,0.405263015312482,-0.141936126577556
32,1530,0.750678195671529,-0.135361721692702,0.403778700367314,-0.119320127383384
32,1540,0.909453214254128,-0.155840653068018,0.394368483596579,0.030261796664618
33,1410,-1.93098294788167,-0.177432319415199,0.402425615834284,0.168764180471048
33,1420,-1.77193711281057,-0.10067482010052,0.368432480336004,0.132082535884452
33,1430,-1.63623696361287,-0.071766290707638,0.332717819762151,-0.014652703345343
33,1440,-1.50576285700084,-0.112396982776794,0.358338024730266,-0.109179308406584
33,1450,-1.34956654382866,-0.159109737432905,0.433729585205668,-0.040516265346426
33,1460,-1.15877918883631,-0.144809995053935,0.496817963975537,0.081390802658339
33,1470,-0.952112172648226,-0.093997095306235,0.502929594447546,0.070005868505278
33,1480,-0.756435513278273,-0.088805300249713,0.456547933575468,-0.069257706055071
33,1490,-0.586873825787851,-0.149403260150291,0.391724989190161,-0.135242010939652
33,1500,-0.443055521926144,-0.196998909001435,0.340313743415824,-0.004504011237335
33,1510,-0.314622831055192,-0.153006469140159,0.317346703738586,0.191384310486478
33,1520,-0.189178158935275,-0.043891460612252,0.32430491675453,0.225629421264665
33,1530,-0.055178897651569,0.027497067871573,0.361661329921394,0.067470555966197
33,1540,0.10015090500184,0.010084984160705,0.422808475149682,-0.079582970542511
33,1550,0.283067882468177,-0.036169308562435,0.477340981806663,-0.047093184970551
33,1560,0.482023690447171,-0.027589563815736,0.487956064257384,0.08150006898387
33,1570,0.673432733874084,0.029030746624661,0.455793370332172,0.100662676247144
33,1580,0.846658386712909,0.05294057718198,0.435572292664081,-0.027521541664974
34,1450,-1.94191199002714,-0.116832590454677,0.420069321377076,0.086260145396875
34,1460,-1.76119830845535,-0.074734114342247,0.466911581833312,0.087259460456695
34,1470,-1.56838272456049,-0.047025022089321,0.49160640162278,0.039542219939114
34,1480,-1.36791318715712,-0.043100338390956,0.499751461823037,0.018135333546398
34,1490,-1.16858155510206,-0.032516755252203,0.473768676915688,0.060446833888375
34,1500,-0.988898245624572,0.005257128719744,0.407117555745367,0.084852923207133
34,1510,-0.842887510505763,0.035365583313504,0.327270501813252,0.005289608273489
34,1520,-0.727081844173971,0.009488815338535,0.272377515481864,-0.11907868353095
34,1530,-0.624985498120272,-0.059897363511256,0.263943740616123,-0.140787541469901
34,1540,-0.515926851681073,-0.103141217837386,0.306740284292445,-0.018086767604797
34,1550,-0.379593270686316,-0.074366777595094,0.386587456847309,0.120401712268847
34,1560,-0.206656886203225,-0.006819848022308,0.465247897600718,0.127001246381574
34,1570,-0.007394952605742,0.027234219510165,0.505778796454466,0.016774514248704
34,1580,0.197966150960347,0.006599763376654,0.503796534874049,-0.055990557011715
34,1590,0.395642275293498,-0.017558226099207,0.483023832125832,-0.007829445774069
34,1600,0.584385216661013,0.000336206757399,0.467120240580833,0.068756228520746
34,1610,0.769338467758164,0.03744675671739,0.467260199843214,0.053966768002891
34,1620,0.958193376535584,0.043509621159712,0.492377298407943,-0.025911468610448
35,1500,-1.95159309690416,-0.162058412386533,0,0
35,1510,-1.73503272038244,-0.139102468335907,0.51782813068226,0.010427141471459
35,1520,-1.53733059235835,-0.153716699209366,0.452137113058996,-0.043170062848417
35,1530,-1.37332302993524,-0.17363851861464,0.371351959590903,-0.005265896524272
35,1540,-1.24024902468562,-0.157929416428784,0.316983229172574,0.075291019152901
35,1550,-1.11973644659718,-0.113405703292319,0.317222728134202,0.083721319472226
35,1560,-0.986470842178263,-0.090952360851004,0.36945236665455,-0.001277348385171
35,1570,-0.824174553273542,-0.114427582000455,0.438053617576542,-0.065162339538388
35,1580,-0.636027948117029,-0.143082232481714,0.485480342510188,-0.018884541495066
35,1590,-0.435790279265392,-0.129535215196508,0.50423940078917,0.066500083821128
35,1600,-0.232636427485693,-0.089882165424811,0.508997817284379,0.064480812886625
35,1610,-0.028592025437889,-0.077950564887208,0.507203991845655,-0.018990002623362
35,1620,0.173126765990832,-0.105074167523501,0.493492203344893,-0.061265926031325
35,1630,0.366201737238026,-0.126963305712268,0.471204718545248,-0.005195018033758
35,1640,0.55009054082703,-0.109230181950508,0.457660819430101,0.067471072714093
35,1650,0.732330392782107,-0.072986447540994,0.469289847179269,0.061802063365941
35,1660,0.925522418570445,-0.059788531257755,0.511746357632292,0.000322093300511
36,1540,-1.99302045636102,-0.073405592007411,0,0
36,1550,-1.79129496909083,-0.077427737618539,0.48754711414485,-0.002678673056239
36,1560,-1.60298276504514,-0.075548530452402,0.438778599748808,-0.002889304069341
36,1570,-1.44027208929178,-0.079739180874011,0.38932135140056,-0.005922304481432
36,1580,-1.29152568392469,-0.080286374037547,0.377608402220599,0.021932681100124
36,1590,-1.1381853675153,-0.062193035993912,0.404992782709999,0.049157556017688
36,1600,-0.967531457756694,-0.040960329223397,0.451748302692852,0.016444157070082
36,1610,-0.77678672536102,-0.049037710337846,0.496085957493928,-0.054777532697718
36,1620,-0.570662691761551,-0.084782355381572,0.522933781463457,-0.073593766181953
36,1630,-0.358439700190255,-0.107912723283409,0.524197264661192,-0.013927822547438
36,1640,-0.151304880032597,-0.095924613419522,0.501449951596014,0.041076788473318
36,1650,0.042720261086556,-0.075051292504754,0.469124521072653,0.021646348946392
36,1660,0.223994736825525,-0.078607534262408,0.446369944651289,-0.027361899383799
36,1670,0.399816216807588,-0.096940812011793,0.442456745828121,-0.020819660872481
