ID,Frame,x,y,v_x,v_y
36,1680,0.577960133488022,-0.095263262960393,0.45414151643064,0.032878214962476
36,1690,0.7631294299521,-0.070638240041813,0.478509387076006,0.046339602073101
36,1700,0.960767643148827,-0.058191581301912,0.521197754820475,-0.008885779874397
37,1590,-1.91339580444099,-0.030809393346804,0.376736116994587,0.066585576945429
37,1600,-1.75936321677349,-0.041029771768753,0.394680059321886,-0.076806744259446
37,1610,-1.59765175698348,-0.092254788754362,0.425145927646045,-0.089926386740838
37,1620,-1.41924647465665,-0.112970881161423,0.468025592453525,0.014685763745669
37,1630,-1.22323128302066,-0.080506177757827,0.497262167406323,0.084317384135757
37,1640,-1.0214367407316,-0.045516973852817,0.495307081380931,0.031150496751835
37,1650,-0.826985617915912,-0.055585780356359,0.475362473882465,-0.052889166324325
37,1660,-0.641146761625623,-0.087828306912277,0.469387861997904,-0.042235514729732
37,1670,-0.451475328317589,-0.089374192140145,0.494742970712533,0.034338422903294
37,1680,-0.245352385055597,-0.060357568589642,0.529093668703969,0.050114297940754
37,1690,-0.028200393354414,-0.049282753787541,0.53099142671497,-0.013749634912004
37,1700,0.179440756316379,-0.071357276519244,0.487410306980582,-0.044303635097549
37,1710,0.361727852230051,-0.084725661865581,0.425626241484851,0.01000388061774
37,1720,0.51994174950426,-0.063354172025053,0.385623144183851,0.050891526899219
37,1730,0.670226367577132,-0.044012440346206,0.39755981347754,-0.004723349106632
37,1740,0.837989600286291,-0.067132851310358,0.47396352878679,-0.082729060866326
38,1650,-1.88307682012146,-0.105025368458556,0,0
38,1660,-1.65111275749357,-0.134513918290198,0.542498884052656,-0.028441165458104
38,1670,-1.44907771287933,-0.12777830082504,0.478578243482124,0.028861363274757
38,1680,-1.26825016270787,-0.111424827670392,0.444601072686478,0.014997503592986
38,1690,-1.09339685473015,-0.115780297950651,0.439098693567397,-0.029188748022137
38,1700,-0.916971207853952,-0.134775826088102,0.449480389871027,-0.025798236672187
38,1710,-0.733812542833326,-0.136418887288401,0.473271857845168,0.026657137264104
38,1720,-0.538353721577817,-0.113450116276819,0.505710398472115,0.048963861664548
38,1730,-0.329244224055635,-0.097247797956763,0.532304075038749,0.00471856751253
38,1740,-0.112510461546818,-0.109675262266795,0.536732340814827,-0.039483160897693
38,1750,0.100141648596227,-0.128834326674917,0.51706213965999,-0.018230837058559
38,1760,0.301139250181174,-0.124259931913642,0.495935695419332,0.031717602788506
38,1770,0.496890204931693,-0.103460244444112,0.505312736607144,0.035497206684014
38,1780,0.705389439466889,-0.09586216656643,0.557274502472856,-0.000995601534861
38,1790,0.942709806909978,-0.104256725672001,0.626710288875529,-0.01006521224674
39,1680,-1.81607204969699,-0.104051269644902,0.49476619305755,-0.07380279469751
39,1690,-1.62052640665295,-0.13047462744948,0.467990462613165,-0.001360576368715
39,1700,-1.44167967960646,-0.105139730739874,0.432104256579691,0.111347926666014
39,1710,-1.2748430013892,-0.041396286116669,0.418376574744363,0.119616304769215
39,1720,-1.10697841981097,-0.009446686924502,0.440006248009909,-0.002510358969865
39,1730,-0.922838002981273,-0.04340457329256,0.485346072501171,-0.099647339941963
39,1740,-0.718701561810033,-0.089164558878073,0.518788789818614,-0.044389266719443
39,1750,-0.507806971126381,-0.078915986668115,0.517473483300827,0.077535821898312
39,1760,-0.304722775169372,-0.027135901359423,0.495025456693117,0.094433997724795
39,1770,-0.111786605771888,-0.003368788488279,0.480594313375126,0.000685072895059
39,1780,0.079752675530729,-0.026587843043376,0.487470650134155,-0.051927176461442
39,1790,0.278189914335436,-0.044910529657433,0.504149514206719,0.001785351267912
39,1800,0.483072286896104,-0.025159562029046,0.511011329407741,0.05011282820167
39,1810,0.686998977861629,-0.004820267096097,0.502511267790207,0.00269404847709
39,1820,0.88508130112827,-0.023004323247373,0.491687805804164,-0.057012374598192
40,1720,-1.90643038444248,-0.135132560057607,0,0
40,1730,-1.69738499576672,-0.192374574944006,0.493649209719851,-0.0844747259984
40,1740,-1.5115110166666,-0.202712340856326,0.441590868621266,0.043493620836983
40,1750,-1.3441123008697,-0.15757967827442,0.428582903931425,0.117437307503017
40,1760,-1.16864469352146,-0.108762494853913,0.472133185356393,0.062079338466029
40,1770,-0.96640575258459,-0.107916207501597,0.529955651734505,-0.036397771550308
40,1780,-0.744680172133859,-0.137880712094159,0.555341253103714,-0.041148774932018
40,1790,-0.522132750101619,-0.140835227447211,0.552244433586328,0.037196202604453
40,1800,-0.302884625264797,-0.108123750010597,0.556722689709879,0.059078182675595
40,1810,-0.076754598333716,-0.093572681306736,0.579269222617942,-0.023710061437808
40,1820,0.160530752829557,-0.127091799160843,0.592931174279115,-0.086479054608014
40,1830,0.397590341089576,-0.162755924993146,0.573335552905786,-0.022543454274856
40,1840,0.619199195154186,-0.145126562580728,0.529628071366573,0.086799592944524
40,1850,0.821292798182835,-0.093316250637527,0.495010706245546,0.091504689385398
41,1770,-1.83474449726469,-0.154185632682296,0.476639231054674,-0.121369871694615
41,1780,-1.64081297790028,-0.188353089518178,0.472819279085675,-0.008443583810001
41,1790,-1.45648907399615,-0.160940499730297,0.450755726824956,0.102889827106724
41,1800,-1.28020839644032,-0.106041227832799,0.451057805444092,0.088090318877359
41,1810,-1.09564282964088,-0.09046824462841,0.487621467804433,-0.02266088224552
41,1820,-0.890111222196771,-0.124169933629216,0.531505423598407,-0.071843530398789
41,1830,-0.670438490762151,-0.14794306894744,0.546338028884628,0.001386224390978
41,1840,-0.453040799089069,-0.123060954116433,0.531452730547293,0.072101771035287
41,1850,-0.245276306324316,-0.090261652119211,0.514451829891767,0.01798469440308
41,1860,-0.041479335175655,-0.108673198593969,0.513377612508224,-0.094183770813338
41,1870,0.165425783682263,-0.165608668769882,0.517575082661264,-0.107776546745715
41,1880,0.372580730953356,-0.194894435990542,0.508410529939918,-0.01106214977939
41,1890,0.572154207634197,-0.174458388593394,0.48693569069662,0.052015716996089
41,1900,0.762129283510652,-0.153281862393671,0.468045014087727,0.0018390463123
41,1910,0.946590218904379,-0.172987151543554,0.459864156395397,-0.06789589513058
42,1810,-1.90631553153809,-0.082720690786694,0.396406523903885,0.006031706781553
42,1820,-1.74054506477665,-0.061078074962146,0.43624593176298,0.040740501123234
42,1830,-1.55731878612771,-0.050128289888107,0.488182308501809,-0.006704496121248
42,1840,-1.3499992179752,-0.066441671859145,0.538098158221534,-0.030253622456204
42,1850,-1.12684025955048,-0.07433118785307,0.556034660395621,0.010141794324378
42,1860,-0.905171489658707,-0.058328236399643,0.540108575689856,0.029705523599419
42,1870,-0.694753398998598,-0.050566768973535,0.519567558617217,-0.010704290576878
42,1880,-0.489517442764934,-0.066891668861145,0.522387424934978,-0.03940128130022
42,1890,-0.276843459050616,-0.08208779401371,0.544397638155055,-0.025539351408139
42,1900,-0.05399933224089,-0.087323149987657,0.552477331996155,-0.027198727950198
42,1910,0.165138406546308,-0.103846776373868,0.519328007802693,-0.046067055791304
42,1920,0.361463074001265,-0.124176794620699,0.452785627348162,-0.010589000999633
42,1930,0.527366908424838,-0.112317977173574,0.389601969024005,0.06042967123636
42,1940,0.673144649220469,-0.075833057631611,0.367190340430073,0.060899359370069
42,1950,0.821119180768897,-0.063598489677519,0.397933084205853,-0.00462628864065
42,1960,0.991491116585152,-0.079534088544131,0.463674698485144,-0.009484863661335
43,1860,-1.99500744459913,-0.098547164488743,0,0
43,1870,-1.7735073863309,-0.130329711984146,0.54075086493236,-0.002389028791607
43,1880,-1.56240675265325,-0.100458387522029,0.505644039363208,0.089510810754253
43,1890,-1.36899215484033,-0.058721063380744,0.487906854988687,0.0521523341496
43,1900,-1.1720812686623,-0.058736520202349,0.522019234373915,-0.038252060122622
43,1910,-0.951376767341201,-0.089322711478842,0.577876320155342,-0.055567921319303
43,1920,-0.709780212538023,-0.103190857257792,0.60521030972963,-0.007355940254875
43,1930,-0.467208519557497,-0.095207463682742,0.585406493024314,0.000114352915968
43,1940,-0.241455018118571,-0.103099374925018,0.535905188171495,-0.048242619693314
43,1950,-0.038484369020301,-0.133801559437393,0.484156702078933,-0.050940715211142
43,1960,0.145870343544575,-0.143851947093931,0.450207583672477,0.030880535638501
43,1970,0.32168169791768,-0.109097130926592,0.443646707751368,0.094515007769301
43,1980,0.500787709745669,-0.068239940878491,0.463138579646757,0.049492779987067
43,1990,0.692192561635086,-0.069502906936939,0.487483894431771,-0.040542936484961
43,2000,0.890774825291086,-0.10067429006646,0.478370986543285,-0.044188928343361
44,1910,-1.81447689498549,-0.081386347420195,0.537072367632839,-0.052637624905313
44,1920,-1.59549628136048,-0.120399601139175,0.541751125809894,-0.065388648535232
44,1930,-1.38107599433757,-0.133697266248381,0.530453917505128,0.029490618081542
44,1940,-1.17113314735637,-0.096807106673942,0.523136522099509,0.089623046052428
44,1950,-0.962566776657965,-0.061998829406438,0.519559412755423,0.0263279926621
44,1960,-0.755485617152036,-0.075744712544262,0.509783030303349,-0.053219253584585
44,1970,-0.554740352415286,-0.104574232274106,0.490425794577848,-0.020952721898279
44,1980,-0.363144981489757,-0.092506890062886,0.470293785205107,0.063130875696195
44,1990,-0.178505324251201,-0.05406953171715,0.453735703038855,0.054031485545629
44,2000,-0.000156419058673,-0.049281701626383,0.434726230413851,-0.035516647022347
44,2010,0.16927566007988,-0.082482849335028,0.411725680493713,-0.055605294987972
44,2020,0.329224125336298,-0.09376593761676,0.39693418599238,0.029765387418253
44,2030,0.486823008873783,-0.058670539400425,0.404124622213629,0.081811486332991
44,2040,0.652523823107201,-0.028316748550367,0.431976862647558,0.018072530941002
44,2050,0.83240449899183,-0.044212514647624,0.470326304077522,-0.055850566147573
45,1940,-1.9856816773754,-0.156508425437903,0,0
45,1950,-1.78237389275373,-0.195739077206254,0.488480748533355,0.029099866311518
45,1960,-1.59489707854872,-0.133228532388689,0.453409956584913,0.154511758800312
45,1970,-1.4196459274858,-0.072129670166005,0.443174169341105,0.045204786159415
45,1980,-1.24035774307583,-0.097064703461157,0.462651143398922,-0.114399595421229
45,1990,-1.04952501276667,-0.163649346502988,0.48196778350939,-0.085033761580698
45,2000,-0.854783516268322,-0.165091712725715,0.477167720992601,0.097762116971987
45,2010,-0.667790835972584,-0.085439652925399,0.455680996021157,0.178634223036626
45,2020,-0.490238719451397,-0.022184334296415,0.446468173408869,0.046727400316208
45,2030,-0.310616297245489,-0.048057732672432,0.465061769925836,-0.110663202573865
45,2040,-0.118189303510728,-0.110714896355507,0.490994121797568,-0.078075753306623
45,2050,0.082179000192565,-0.110518335317731,0.4932363483659,0.083304100746684
45,2060,0.276399775181992,-0.04407161575816,0.471637974492298,0.129596061162916
45,2070,0.459489379786404,-0.006841486387398,0.457657089297265,-0.007961890236223
45,2080,0.642525446619805,-0.050441127947139,0.475828659980103,-0.124553075812823
45,2090,0.840152307770486,-0.106483947037657,0.521026837216449,-0.051014770868214
46,1980,-1.86025907521408,0.003930462927845,0.50205780879391,-0.036932950510608
46,1990,-1.6515582319193,-0.062983735980447,0.520057119557165,-0.194441919427883
46,2000,-1.44421337956835,-0.151623072614461,0.503118806241688,-0.111232437760282
46,2010,-1.24906318692595,-0.151969686188673,0.468169091518939,0.103314363969931
46,2020,-1.0696781063532,-0.068971581438516,0.439152187076493,0.171670357372462
46,2030,-0.897741437264757,-0.014633400290703,0.44241236304095,0.024375585176072
46,2040,-0.71574821592044,-0.049471113297659,0.47960077847435,-0.105193580340518
46,2050,-0.514060814485278,-0.098788264563117,0.519344366688927,-0.026485158280405
46,2060,-0.300272722569299,-0.070659239921983,0.529762355106077,0.125626772638612
46,2070,-0.090250930400416,0.001713153547772,0.507722349826653,0.105886860455391
46,2080,0.105905157292024,0.01405024844233,0.474068496355598,-0.058639487887323
46,2090,0.289003866684063,-0.045198436762086,0.449617717586683,-0.115997492212093
46,2100,0.46559933136137,-0.078747745327345,0.442163882398048,0.016117784157888
46,2110,0.642734972602501,-0.032304209435776,0.450570191869304,0.134627122270778
46,2120,0.826055484856814,0.028953952489278,0.474123579549042,0.080756979211788
47,2010,-1.98120187217236,-0.071487719151075,0,0
47,2020,-1.75456743589329,-0.040402070295717,0.526635662649437,-0.003390234755755
47,2030,-1.55989334205281,-0.074199906955679,0.446527556497888,-0.101345581472721
47,2040,-1.39734539069498,-0.121478535473894,0.40189248563403,-0.058390180966428
47,2050,-1.23837935354558,-0.120912051728821,0.417863252097127,0.051311702117877
47,2060,-1.06305478901728,-0.080429173779593,0.455014129459454,0.079708922427676
47,2070,-0.874368049978019,-0.05714491378668,0.472852497850577,0.01674546754613
47,2080,-0.684772790736819,-0.067032799742689,0.46856122077212,-0.010824979368929
47,2090,-0.499519073360323,-0.065804897281823,0.462263075251462,0.047296289964829
47,2100,-0.314962330535649,-0.029195767770826,0.463653660926593,0.084940365608022
47,2110,-0.128596144619049,0.002147395204594,0.464873308859545,0.022265155721628
47,2120,0.056936316551987,-0.011383643193523,0.460457960921278,-0.055267518523081
47,2130,0.239770224117974,-0.042066619613871,0.459042300295345,-0.034948833619205
47,2140,0.424170156788263,-0.039342710088887,0.472288579393448,0.038314028322986
47,2150,0.617601087632732,-0.011415396955482,0.498835737615129,0.040774406460863
47,2160,0.823238746880367,-0.006723184920197,0.524172104831764,-0.021870398223718
48,2040,-1.9374005797799,-0.073721713342034,0,0
48,2050,-1.70617593442977,-0.114857815533295,0.524373350021726,-0.023445140354087
48,2060,-1.51790189976252,-0.092477825625304,0.418407723346071,0.087988132863742
48,2070,-1.37144975575291,-0.044467309242301,0.355951030726133,0.059926434872771
48,2080,-1.23314107518162,-0.044536677727087,0.371387753878353,-0.065959858058122
48,2090,-1.07433955265023,-0.097235195688799,0.412867321004034,-0.104270416333513
48,2100,-0.90284721837839,-0.127953010793898,0.415200399045214,0.000969546363621
48,2110,-0.742179233414058,-0.096459558597902,0.389028085766201,0.089067209869388
48,2120,-0.591624749765429,-0.056699242898387,0.391587595674293,0.036331084757919
48,2130,-0.428909156874624,-0.067394690791567,0.437140725390286,-0.056137283270317
48,2140,-0.2419121694532,-0.10160906951464,0.487553210312389,-0.043546319402152
48,2150,-0.038866588624713,-0.102231746313288,0.512449490120385,0.027836045436502
48,2160,0.168047422643108,-0.079340233165439,0.518296820955441,0.026688835437803
48,2170,0.375770868139639,-0.080880677963046,0.525342465950153,-0.026320968786598
48,2180,0.588321395403231,-0.100397008194717,0.54017449731932,-0.016296225300974
48,2190,0.807910465995095,-0.093917658203826,0.549945395859593,0.040932735965894
49,2100,-1.87302070312459,-0.115575920911258,0.450050775337368,-0.091935920872745
49,2110,-1.6961317156032,-0.117984919220109,0.426479573923183,0.060696179230947
49,2120,-1.53183704398604,-0.067018977526501,0.409832001397536,0.10372207959733
49,2130,-1.36826611448517,-0.035007255542245,0.423954815384722,-4.05463305268999E-05
49,2140,-1.19267319167827,-0.067051414590922,0.459234859506279,-0.109813067874906
49,2150,-1.00087822688014,-0.12285770984217,0.497173118065265,-0.079962856803277
49,2160,-0.794934697226055,-0.131021700033544,0.526903497022895,0.047295433902291
49,2170,-0.579355429261828,-0.085021362720337,0.542360958736329,0.10322514011272
49,2180,-0.361045930236992,-0.048441587943368,0.539662996730277,0.024543862219985
49,2190,-0.147625031877606,-0.065386272944349,0.521559285706282,-0.070837713812578
49,2200,0.056201498328033,-0.10511175899343,0.501478419806935,-0.063383479204698
49,2210,0.253557703967942,-0.116093056308107,0.494844664862022,0.00289687848095
49,2220,0.452077230217651,-0.10279425620867,0.499824677826197,0.007142624711243
49,2230,0.653417446228899,-0.110378956539113,0.498413576637035,-0.053781799377643
49,2240,0.850808091527279,-0.145819695710784,0.480550810355441,-0.062827253823446
50,2130,-1.98382884646444,-0.07282072495508,0,0
50,2140,-1.84647941684068,-0.093985410937645,0.348625515627003,-0.095903555918539
50,2150,-1.70492843396284,-0.149543569689911,0.369096972355651,-0.106959240138555
50,2160,-1.55120183895616,-0.179552803048488,0.404000817982728,-0.029465817441975
50,2170,-1.38172777957665,-0.173116223643491,0.431664998260341,0.011801185768306
50,2180,-1.20586984034788,-0.170111854433843,0.432958905136963,-0.008186923706803
50,2190,-1.03536065546708,-0.179665762608934,0.414140989499853,0.015205406438166
50,2200,-0.874557048748,-0.157947529283311,0.39887388932517,0.112932570873776
50,2210,-0.716261544006948,-0.089319705909913,0.414286364976552,0.160813651508321
50,2220,-0.543127956766759,-0.029296608076654,0.467940573252486,0.075231755687144
50,2230,-0.341909085404959,-0.029134301360198,0.530290366195397,-0.038216516540927
50,2240,-0.118895663810442,-0.059869821309395,0.559918833159219,-0.035397294259769
50,2250,0.106025981122416,-0.057452136768013,0.547017752061398,0.04889426238349
50,2260,0.318718537838677,-0.020754411402603,0.514642565492401,0.06250224793954
50,2270,0.517740033516337,-0.007450338416381,0.486067131034316,-0.021450814577704
50,2280,0.70757224266613,-0.037915063064766,0.469801936693206,-0.07115671534718
50,2290,0.893581582870901,-0.064375710694125,0.471281487285273,-0.01537080911658
51,2190,-1.99427243523274,-0.091317541568958,0,0
51,2200,-1.84653372699887,-0.096934974363934,0.359121963744409,0.027513548341758
51,2210,-1.70697486423721,-0.069306702895552,0.362353907180689,0.060407461641683
51,2220,-1.55665060125432,-0.048609005050588,0.412184968791333,0.013699929992019
51,2230,-1.37722688920415,-0.058346758901936,0.477340532962349,-0.036365708877701
51,2240,-1.17477817488444,-0.077701572152749,0.511635951216571,-0.027560407942368
51,2250,-0.967918128230889,-0.080395085255831,0.512469984612671,0.002768628294844
51,2260,-0.764802187194307,-0.075486669516874,0.506547444854502,-0.003468739368397
51,2270,-0.562680172347288,-0.083170076750548,0.502818248688998,-0.02174571204434
51,2280,-0.362547588243108,-0.092883239152346,0.490123676500998,0.003944147755756
51,2290,-0.170581231146489,-0.080014758545943,0.469905470581662,0.049750022201034
51,2300,0.013376788222222,-0.053083221391518,0.460722903349967,0.041491153126046
51,2310,0.197997091533484,-0.046821836045107,0.471226468303088,-0.019514250552673
51,2320,0.390357962864692,-0.068694621833657,0.486463529460703,-0.049757913071812
51,2330,0.587167915102046,-0.086628166502556,0.48914529300285,-0.011839564228657
51,2340,0.781674197266972,-0.078166273216583,0.486091958746626,0.02860624888107
51,2350,0.976041482099347,-0.063743167397701,0.500396789567719,0.007450021150712
52,2240,-1.9224525535718,-0.143817800566698,0.412714109873459,-0.074685346563761
52,2250,-1.75826391419201,-0.137543568089937,0.406642016090995,0.062623405888519
52,2260,-1.597138940699,-0.093719075855883,0.417738411251186,0.069778260268222
52,2270,-1.42407318519107,-0.081720959875359,0.456070212985367,-0.022072754522047
52,2280,-1.23228277031071,-0.111377279473521,0.496700274356164,-0.054402000381127
52,2290,-1.02671296570613,-0.125242560180261,0.521228151242244,0.024197125129862
52,2300,-0.815300249316915,-0.092019579369631,0.526462737957676,0.08876189076587
52,2310,-0.605542775339993,-0.054233047567565,0.517317583663359,0.047948905955588
52,2320,-0.401446182386228,-0.053660454605161,0.506436668181913,-0.012840751310251
52,2330,-0.200393440794463,-0.064505648615766,0.50415247682678,0.00642321219898
52,2340,0.001875799075197,-0.048521884845977,0.505427736038267,0.044648631583823
52,2350,0.203948748036151,-0.028786743348708,0.499885840212673,1.43848901009835E-05
52,2360,0.401784471245335,-0.048510376933896,0.490422714268151,-0.074114007888051
52,2370,0.596286919450672,-0.088077949659148,0.488549016648386,-0.050997128575293
52,2380,0.792623684564044,-0.08930807979413,0.49882986918915,0.046446828605547
52,2390,0.995350814801992,-0.050920486774711,0.518245982153812,0.071826556758885
53,2290,-1.86845586826844,-0.062039665050291,0.464280675882456,-0.043069712549316
53,2300,-1.67888784653261,-0.052608470009873,0.469164323405869,0.046373307534098
53,2310,-1.49312440954374,-0.024941019023013,0.464747962225173,0.041970192317532
53,2320,-1.30708947675247,-0.019032316155848,0.474886555585631,-0.004358096509133
53,2330,-1.11321516507524,-0.028427496230319,0.497689665165833,-0.009731785479237
53,2340,-0.908937744619807,-0.026817744539237,0.517663411201122,0.008352442052018
53,2350,-0.699084436114338,-0.021745542588705,0.520580368259806,-0.015843002419245
53,2360,-0.492473450011962,-0.039492146474633,0.506949374763646,-0.060457734375889
53,2370,-0.293524936303421,-0.070111730089415,0.492559553856074,-0.044728278823669
53,2380,-0.098425806927103,-0.075274769533568,0.489819301206335,0.024620367571038
53,2390,0.098330504661647,-0.050415436032585,0.494536686618014,0.050745629523824
53,2400,0.297203542367309,-0.034678265914509,0.495969128537169,0.000346489931674
53,2410,0.495105807491382,-0.050138244087246,0.489946904046238,-0.044547793806419
53,2420,0.689161065604299,-0.070316500959644,0.482903609017375,-0.020569303676747
53,2430,0.881428694705282,-0.066593687028643,0.491525418282705,0.021636237631895
54,2330,-1.8352085593615,-0.202048957391132,0.447249973908922,-0.010137331423772
54,2340,-1.66250276565427,-0.160563183413602,0.431939410031008,0.135012277825229
54,2350,-1.4896570313367,-0.094039135130948,0.463387236595248,0.100485379852162
54,2360,-1.29179297637807,-0.080174879531872,0.527489124006835,-0.015809070567144
54,2370,-1.06766573213123,-0.106686391584664,0.565439816488961,-0.027788455837361
54,2380,-0.8394411231869,-0.102405644201761,0.551571950578477,0.066075031163595
54,2390,-0.626408171668447,-0.053826366653788,0.510229977564086,0.097997440162614
54,2400,-0.431257141135631,-0.02400769207167,0.476582674191265,0.007506384238582
54,2410,-0.245142032315434,-0.047821259262923,0.466181370791878,-0.064653112872444
