ID,Frame,x,y,v_x,v_y
54,2420,-0.058312044502129,-0.075730182369625,0.471543013246392,-0.008899914578854
54,2430,0.13209237828168,-0.054941190926006,0.476052815771051,0.080717796612235
54,2440,0.322530208114712,-0.011155945079837,0.475362694619467,0.068365798913298
54,2450,0.512382533977253,-0.000248551795368,0.480880700678846,-0.008562834443177
54,2460,0.707234768657789,-0.018006212634379,0.499409405686042,-0.017331395799057
54,2470,0.911910058526087,-0.014113668434613,0.526562834890328,0.046748467929262
55,2380,-1.81497256564392,-0.086140425604117,0.500315446459993,-0.071412398817273
55,2390,-1.61351618785213,-0.133350050048602,0.489138369586151,-0.094532336243539
55,2400,-1.423661869975,-0.161766294598949,0.460589523334427,-0.001147080574138
55,2410,-1.24504456918459,-0.134267714507912,0.439466915819414,0.095843156734609
55,2420,-1.07208833731946,-0.085091769211262,0.433382502367566,0.07127238092007
55,2430,-0.898338567290535,-0.077249809771856,0.442412263705992,-0.040400343323214
55,2440,-0.718158526354671,-0.117412043869832,0.460422481398592,-0.085759954419409
55,2450,-0.530000582171661,-0.145857773307384,0.477646929028917,-0.000548101637563
55,2460,-0.336040983131538,-0.117850525179883,0.486002195769243,0.101335496379634
55,2470,-0.141198825556267,-0.064789376203677,0.483821868565936,0.084260484409043
55,2480,0.051016511721211,-0.050442137652648,0.480601827663712,-0.023138385115967
55,2490,0.243282636574703,-0.083300084296451,0.486830332349489,-0.069883902814816
55,2500,0.440480777600803,-0.106349259904501,0.501339939706803,0.007187379094586
55,2510,0.644354588340145,-0.077550181020782,0.513497304267931,0.096281664393
55,2520,0.851278621015147,-0.029323928390101,0.515068630077827,0.066055442217959
56,2420,-1.90735196482481,-0.062504089193458,0.489592905009193,0.0231237816751
56,2430,-1.70693348148327,-0.080329304597361,0.497476550087791,-0.083234865265363
56,2440,-1.50937072475458,-0.129091981405748,0.492145736160313,-0.083876504617762
56,2450,-1.31321689255502,-0.14743050829157,0.489037238201915,0.0229729685908
56,2460,-1.11814093419305,-0.110713606533108,0.488133372412051,0.104945814645801
56,2470,-0.922710194625374,-0.06347385657493,0.496763941955199,0.064610608256478
56,2480,-0.720729780628886,-0.059025119927926,0.513519823904936,-0.029097116768239
56,2490,-0.511894335501425,-0.086751549989521,0.516797746075319,-0.037926441652306
56,2500,-0.307291583768631,-0.08936627324977,0.494514897176233,0.050536860979192
56,2510,-0.116282417760439,-0.046322061206167,0.469313960914849,0.106283220931003
56,2520,0.068159584963249,-0.004339696504968,0.478493418388407,0.045101087511796
56,2530,0.266512316950287,-0.01024119119673,0.526082941439725,-0.047649212516709
56,2540,0.489025938115029,-0.042459066518335,0.565824330089213,-0.037191872169388
56,2550,0.719171781021658,-0.039994688932241,0.551503189470192,0.064778674502032
56,2560,0.930228489691182,0.009363873083291,0.49776411578851,0.107533869846377
57,2470,-1.8590138384772,-0.102392162999958,0.508080930279991,0.150217027254148
57,2480,-1.65195936528976,-0.038077009509129,0.516769414969983,0.108999717285766
57,2490,-1.44559830650122,-0.015192389171346,0.520715089035858,-0.015377406037304
57,2500,-1.23538729406107,-0.050378934338972,0.52762570568832,-0.099061548118401
57,2510,-1.02349774195056,-0.094441627666067,0.520859945467014,-0.042000025516003
57,2520,-0.81869933768746,-0.083978954751775,0.496807961989289,0.090427015700619
57,2530,-0.626051372359129,-0.022100015105571,0.475683453702944,0.130386703185156
57,2540,-0.438152574725106,0.02033040779635,0.48473320951154,0.020910312467485
57,2550,-0.238264804749897,-0.005371765131583,0.523095067969745,-0.101245393007515
57,2560,-0.019676520349309,-0.060665906609662,0.555875059719632,-0.078383164282652
57,2570,0.206435243025809,-0.068078296557705,0.553952047326762,0.05995755587635
57,2580,0.423485117512101,-0.012699861908582,0.522394895031528,0.129708890319581
57,2590,0.624351159051032,0.03568881569796,0.489149825796555,0.032183062306319
57,2600,0.814804978149345,0.013046587936474,0.476630118605342,-0.114400026619019
58,2500,-1.98124569744084,-0.172937001607166,0,0
58,2510,-1.77881637953838,-0.198296429241406,0.496478755259324,0.03725701439002
58,2520,-1.58406269323339,-0.14313139009515,0.482540711047479,0.159489991513193
58,2530,-1.3927838107004,-0.070704436030852,0.485983473631579,0.099956736125226
58,2540,-1.19527591432812,-0.06316600119497,0.497362757502754,-0.064130356351179
58,2550,-0.994893604698197,-0.122008721111795,0.493306037421591,-0.12923090080376
58,2560,-0.800631084390849,-0.166550721837978,0.481213313810696,-0.017668333341384
58,2570,-0.60992295364964,-0.136143387784903,0.485694959784466,0.124768896193097
58,2580,-0.412075116563276,-0.066735604883501,0.507165919426735,0.11129597725693
58,2590,-0.204190218108252,-0.047106605979359,0.520510682427746,-0.051637839663587
58,2600,0.004333429378921,-0.108045876614371,0.505812486149478,-0.168516993028107
58,2610,0.20045977081133,-0.181920200401845,0.47531317630974,-0.095155138175943
58,2620,0.384583970426712,-0.184169987155125,0.466283510467456,0.087309396064392
58,2630,0.573486579185295,-0.112072683550331,0.492754945615086,0.174807592702443
58,2640,0.778787926918781,-0.04432391299317,0.524484061881516,0.077323546387915
58,2650,0.993073828690508,-0.05021384644,0.529151289962861,-0.088509752048143
59,2560,-1.82333272136791,-0.116180761060558,0.506080991722836,0.000268535076609
59,2570,-1.61803998388526,-0.076560941690085,0.503052643128896,0.11903567911193
59,2580,-1.42089060686479,-0.020952217771015,0.486042846532592,0.067396114858922
59,2590,-1.22920570665918,-0.022644049802948,0.48370180444748,-0.063930117060033
59,2600,-1.03392916330681,-0.072096311419041,0.498353145479163,-0.08834418321206
59,2610,-0.830523190275852,-0.093319396372595,0.514823808626776,0.027421505203968
59,2620,-0.62207011640539,-0.050159107255866,0.516707785671558,0.119900148174699
59,2630,-0.417156961738606,0.002600722167164,0.501587598020689,0.055837517891577
59,2640,-0.220800037988839,-0.005489092942605,0.483719013533801,-0.081761775697007
59,2650,-0.030181750911564,-0.062808698390441,0.477003855549868,-0.106222666104228
59,2660,0.160803046451056,-0.090467225825987,0.485811859123771,0.013881976102081
59,2670,0.358467736387452,-0.051703117508776,0.501775385886511,0.109758500591665
59,2680,0.562223355160265,-0.002660425352655,0.503305164660013,0.04892870366058
59,2690,0.761111868115463,-0.012560154580312,0.478243479988618,-0.082454293195382
59,2700,0.944818139151159,-0.068623859908961,0.447289661248949,-0.105464485262742
60,2660,-1.78080425099235,0.000633151206785,0.559851088949996,0.043231332638379
60,2670,-1.55750697339448,-0.019738960497259,0.558410164426446,-0.094726870946217
60,2680,-1.33407611945119,-0.075148345550189,0.575543349515261,-0.095813300395673
60,2690,-1.09707229378227,-0.096389600813797,0.616461495935153,0.001930964903498
60,2700,-0.840906922703066,-0.07360357362739,0.650681094484705,0.045924532264264
60,2710,-0.576527418194504,-0.059649975002386,0.644805583750637,-0.009689232766368
60,2720,-0.325062455702556,-0.081354959840485,0.595417357944372,-0.04339829535202
60,2730,-0.100193531839007,-0.094368611284001,0.538098295000298,0.033888203576099
60,2740,0.105416180297682,-0.054244396979605,0.512506733484008,0.123676437869387
60,2750,0.309811854948199,0.004572539011509,0.518156951866806,0.077665004522135
60,2760,0.519941741791127,0.007887606638103,0.521816740937717,-0.070301595639236
60,2770,0.727265247698373,-0.05166873749988,0.502367104168769,-0.134836261299798
60,2780,0.921835425126142,-0.099981402401735,0.476821902137843,-0.0396791539599
61,2700,-1.82855167242915,-0.03925446465149,0.525771975749791,0.054610988489839
61,2710,-1.61361507665227,-0.046225343129891,0.545271141889284,-0.056437255427507
61,2720,-1.39233475891773,-0.084404268993495,0.564999103175143,-0.070798947495328
61,2730,-1.16161579411216,-0.102864501126153,0.58834173837334,-0.008475555806452
61,2740,-0.921661368219053,-0.091184713638657,0.607734674864589,0.027061408865573
61,2750,-0.675428054220483,-0.081215374033694,0.617480696898288,0.007649011748358
61,2760,-0.427676810700423,-0.08506550423997,0.611754070905707,0.005689020106882
61,2770,-0.186024797495918,-0.076664157948189,0.588823557638473,0.044944677947593
61,2780,0.043382035410355,-0.049109761881896,0.559443257237497,0.041772387833378
61,2790,0.26152980829408,-0.043246247681487,0.538661445251671,-0.044899239791162
61,2800,0.474311191611692,-0.085029153714825,0.524183907728596,-0.107481051524005
61,2810,0.680876934476957,-0.129231088900691,0.496250050720027,-0.032873810539899
61,2820,0.871311232187713,-0.111328202146744,0.448015178152453,0.111005670081481
62,2730,-1.92317513947229,-0.0455078318954,0,0
62,2740,-1.69631825947399,-0.011997262291455,0.568472397307935,0.052768528513298
62,2750,-1.46839722162595,-0.003293009084762,0.56892495674837,-0.028952970753351
62,2760,-1.24117829407529,-0.035159638894135,0.576737828607006,-0.080947326648025
62,2770,-1.00700695874034,-0.068050870403182,0.597551931156097,-0.03926901432812
62,2780,-0.763136749150413,-0.066574850356631,0.614183483812663,0.016116100650275
62,2790,-0.515660171690212,-0.055157989882962,0.610298124302949,-0.005311198332237
62,2800,-0.274898249708054,-0.07082380902242,0.588102305253475,-0.051304767746371
62,2810,-0.045178327487431,-0.096201804080059,0.566486869203514,-0.027940502982047
62,2820,0.178291245654757,-0.093176211408057,0.556515270838406,0.02549603384274
62,2830,0.400033889183293,-0.075804977005867,0.544125148680068,0.003524336918858
62,2840,0.613591364598811,-0.090356741872971,0.506212098003093,-0.071049912525322
62,2850,0.805003567585768,-0.132644907026124,0.444190618666434,-0.064708474755546
62,2860,0.968943859531958,-0.142123521677407,0.393009373466233,0.053732100998108
63,2770,-1.82822500007053,-0.130863911806086,0.574751700477441,-0.032577918442379
63,2780,-1.59585101489487,-0.104055027281888,0.576278031591254,0.090789414243768
63,2790,-1.36720257479753,-0.058232380411072,0.580863466840635,0.049212760134942
63,2800,-1.13116024142236,-0.064684819173935,0.602415250079276,-0.062015570597916
63,2810,-0.885270374734104,-0.107844836889404,0.611059350091794,-0.072494252556612
63,2820,-0.642312761348925,-0.122680221219225,0.593777320135042,0.006687038975704
63,2830,-0.410248518626071,-0.102495205708841,0.577746801296202,0.02876535004936
63,2840,-0.180115320311963,-0.099667941179737,0.586276807664413,-0.029333871652976
63,2850,0.05877292750546,-0.125962303031222,0.597693164789671,-0.034038995994668
63,2860,0.298039211519773,-0.126899137975471,0.572192476803705,0.062459876466882
63,2870,0.516526908948424,-0.075994401857716,0.510019242624676,0.121770648299903
63,2880,0.706054605619514,-0.029482619335549,0.45260704216954,0.035683938826845
63,2890,0.878612542684056,-0.04744725079624,0.426848223596377,-0.09214541555222
64,2800,-1.9670098126924,0.031222999111775,0,0
64,2810,-1.73728506821066,-0.013979645417121,0.5839251849381,-0.056552190314508
64,2820,-1.49986966474192,-0.014018753139832,0.58895365248345,0.02847595474897
64,2830,-1.2661221462239,0.008801118382055,0.57459092639005,0.022972923536558
64,2840,-1.04019692362988,0.004359585689415,0.556904818964718,-0.049795315453386
64,2850,-0.820598291052126,-0.031035133980653,0.54511301500845,-0.064761038840363
64,2860,-0.604106511623118,-0.047449245382876,0.540549670150493,0.011095793607935
64,2870,-0.388158554931732,-0.022158499094306,0.539912183985618,0.059491269006499
64,2880,-0.172176764434624,0.000143769822323,0.536401247821569,-0.002427845279943
64,2890,0.040962443325524,-0.02410077531826,0.522527758792896,-0.081339623443878
64,2900,0.245845442599693,-0.064927928932779,0.496922844127918,-0.042916921496427
64,2910,0.438500718627858,-0.058434312515401,0.466202988689093,0.07641080465594
64,2920,0.618807833550968,-0.003799285208027,0.436468274004562,0.108952764620414
64,2930,0.787675337831507,0.02872789918093,0.410362128666855,-0.001992793816317
64,2940,0.947097536484452,-0.005393520261081,0.396016438992148,-0.112625414532324
65,2850,-1.86631915358128,-0.062308969373247,0.57678620545294,0.074404774834576
65,2860,-1.6275204293056,-0.057549086084242,0.591721044856576,-0.034753045150746
65,2870,-1.39294231769601,-0.090111405493843,0.570746118789255,-0.057929512547831
65,2880,-1.1709235342742,-0.103892696122507,0.538780504412024,0.020315571766963
65,2890,-0.961917914166395,-0.073858948080273,0.517184945437976,0.072457268936437
65,2900,-0.757175577923818,-0.045926880973357,0.518812348609114,0.007585864520882
65,2910,-0.546868035279104,-0.067790256463568,0.527727601257957,-0.080616289063434
65,2920,-0.334993496917452,-0.110419912224104,0.516036775277492,-0.050803484988009
65,2930,-0.134038615057111,-0.108433044453974,0.485319603624769,0.059800967152364
65,2940,0.053262185982363,-0.062579138502213,0.459674977784765,0.074473242492174
65,2950,0.233701367170701,-0.048854450460235,0.44142751991351,-0.062398593906146
65,2960,0.406404201913171,-0.11249801362713,0.408317012150281,-0.183333337736024
65,2970,0.560354976890926,-0.195521120649054,0.361953637503923,-0.116710867658974
65,2980,0.695967111916309,-0.205866707754309,0.342164704078918,0.07659057906828
65,2990,0.834086740154061,-0.13424865739443,0.378208418162431,0.179674302420195
65,3000,0.998533846446254,-0.062127265818153,0.457973961600704,0.099077803737036
66,2900,-1.77831576656433,-0.105602888417427,0.612611936220443,-0.103516540206319
66,2910,-1.52974546083063,-0.122318525919224,0.617247741972299,0.002300395435775
66,2920,-1.28451757298649,-0.103762572068808,0.606460850037419,0.021742108323447
66,2930,-1.04457678080069,-0.104924839260466,0.596043388235051,-0.049491413152721
66,2940,-0.807682862398445,-0.143355702590985,0.594460513926064,-0.072901437175763
66,2950,-0.569008369659843,-0.163245989001077,0.595537182916689,0.034731625455951
66,2960,-0.331253116065094,-0.115570402226224,0.56984140264959,0.149457055524796
66,2970,-0.11313524754017,-0.04368034458124,0.492693240819651,0.09991520664185
66,2980,0.062901476590627,-0.035638236912743,0.390377408007676,-0.07289321377643
66,2990,0.19916667886597,-0.101994915602384,0.330848529659785,-0.15030140241953
66,3000,0.327580300318455,-0.155879358848367,0.352405687242069,-0.035030092746313
66,3010,0.481091228659626,-0.130018989799434,0.423684888478446,0.113127827394412
66,3020,0.666528211101212,-0.065377096932838,0.486025090586689,0.103965651222423
66,3030,0.869911301128977,-0.046846468821496,0.51327469927026,-0.023746050866754
67,2920,-1.950225600216,-0.007017968618954,0,0
67,2930,-1.7233447508804,-0.015207366483683,0.567157887085022,-0.045959290240505
67,2940,-1.49649929054799,-0.043785400811358,0.560146418159157,-0.037371143821582
67,2950,-1.27522761635308,-0.045104281540948,0.544597340970327,0.031254160695705
67,2960,-1.06082141777172,-0.018782072254794,0.522185098879226,0.039065295965043
67,2970,-0.857479537249698,-0.013852044768913,0.492595477672676,-0.038467964171164
67,2980,-0.666745035633583,-0.049556443591725,0.465337804078623,-0.084208230366238
67,2990,-0.4852092939868,-0.081218629061903,0.449658455993332,-0.020786040779034
67,3000,-0.307018270838917,-0.066185276214952,0.443945911211377,0.068661103952788
67,3010,-0.130052565017698,-0.026289745899673,0.43809130902193,0.063594220978289
67,3020,0.043454776378627,-0.015309899432322,0.429814788684595,-0.020608068500857
67,3030,0.213799265929978,-0.042776200700358,0.430091290391931,-0.060164159040308
67,3040,0.387527808692172,-0.063441226664568,0.448899046651096,-0.000503836066287
67,3050,0.572918503250855,-0.043179269553388,0.476098027513066,0.070036932329323
67,3060,0.768406230702625,-0.007411680801109,0.486619574375978,0.047165380533113
67,3070,0.962214162751637,-0.005446965126897,0.470741067273935,-0.04148764301955
68,2970,-1.89609029858102,-0.168849374799657,0,0
68,2980,-1.65391205896129,-0.135322911565333,0.612205274409205,0.074140095631984
68,2990,-1.40632607905366,-0.10953729829407,0.607241463463477,0.042516033090623
68,3000,-1.16811888819051,-0.101310085092834,0.561852422123719,0.020057624210261
68,3010,-0.956844141354686,-0.093491198925861,0.483539694737629,0.041937568357451
68,3020,-0.781287132400406,-0.067760030406873,0.411357440544833,0.070294882652836
68,3030,-0.627758188918819,-0.037255292803592,0.390438071670443,0.042133632811253
68,3040,-0.468936675064052,-0.034053124157871,0.424731293202798,-0.03345804568485
68,3050,-0.28797315435658,-0.064021729351472,0.471570269211073,-0.074690411716745
68,3060,-0.091680459695194,-0.093805453531267,0.491290928735628,-0.03895365985718
68,3070,0.105059588631922,-0.095184657237216,0.485705913058025,0.010463674383831
68,3080,0.296884270751226,-0.085434514024202,0.474051896327929,-0.004827514304374
68,3090,0.484301105694265,-0.099046668680716,0.4565366987481,-0.058195604518822
68,3100,0.662113629749706,-0.131990997639259,0.426287936706234,-0.059505835400651
68,3110,0.825331455059253,-0.146651337001236,0.405394196321361,0.003863879526348
68,3120,0.986428986806795,-0.128899894018181,0.433281493291262,0.048676060333506
69,3010,-1.91452144990204,-0.09521536562275,0,0
69,3020,-1.68372844987572,-0.077763709041685,0.557979861780552,0.063586777428599
69,3030,-1.46813756047759,-0.044345943679871,0.50769256142326,0.042696302584531
69,3040,-1.27757440073711,-0.04360666697406,0.460482663678466,-0.049428964280677
69,3050,-1.09975142953482,-0.083889115104412,0.449464848544423,-0.094190157546302
69,3060,-0.918002521901574,-0.118958793011102,0.469245149550315,-0.031381055711279
69,3070,-0.724355309894569,-0.108993959673436,0.499448939466609,0.056823491288288
69,3080,-0.518443370328287,-0.073499999980471,0.528727948532211,0.05842117191064
69,3090,-0.301372951068801,-0.062257022144923,0.551270586457737,-0.016728495265613
69,3100,-0.077426901162098,-0.086882796192962,0.556526590074921,-0.058638366867226
69,3110,0.143848320991136,-0.109167715638704,0.542413974628264,-0.017114486585084
69,3120,0.356504278540514,-0.100574385461029,0.519855592004136,0.033235535844709
69,3130,0.559732794594445,-0.082579286962938,0.490885460604869,0.016725986018251
69,3140,0.749212647024409,-0.087193596646428,0.45250078855605,-0.02722699612028
69,3150,0.921733425439285,-0.104360883859161,0.426202516997708,-0.016399948880341
70,3050,-1.90709412082121,-0.146540616775564,0.466539731024056,0.015069954357173
70,3060,-1.72149812368865,-0.109602044170182,0.443880153593264,0.133278750108348
70,3070,-1.5519899979466,-0.039917616688886,0.420361787815977,0.130140775915002
70,3080,-1.38520869343587,-0.00548942343818,0.43362101334979,0.01505742294482
70,3090,-1.20509318726677,-0.02787167833303,0.469861174469892,-0.062375172043038
70,3100,-1.00931975385996,-0.055389561072611,0.499739257819592,-0.013663521502371
70,3110,-0.805301781011093,-0.038802495534927,0.512290245767512,0.069293515158005
70,3120,-0.599487557245946,4.52510537929571E-05,0.513572150213914,0.060374507953343
70,3130,-0.394444060839962,0.009497110827748,0.507968526122451,-0.015079325354826
70,3140,-0.193112736347985,-0.012018209230068,0.495125880312005,-0.041641270600911
70,3150,0.001656643409642,-0.023815905652981,0.480542766701276,-0.007832318306042
70,3160,0.191321477013036,-0.018284063874901,0.470692517347354,-0.015494816940771
70,3170,0.378210657287526,-0.036211759205598,0.461446143658591,-0.096601110402469
70,3180,0.56047839193991,-0.095564952196876,0.444737960176218,-0.143686069193309
70,3190,0.7340010254285,-0.151160614560245,0.429005717185937,-0.072269616098383
70,3200,0.903682965688659,-0.153380645075583,0.442939409854996,0.041896909645569
71,3110,-1.82626266877894,-0.076394761201353,0.494744890326816,0.086081581012246
71,3120,-1.62931610606933,-0.054609201304406,0.487055753352631,0.014745758213042
71,3130,-1.43661806609683,-0.064598154630919,0.485557640523264,-0.029272261519278
71,3140,-1.24086999365072,-0.078027010519828,0.499861962523279,-0.006128043065065
71,3150,-1.03672849607821,-0.069500589082971,0.524489270818469,0.028254557004289
71,3160,-0.821278576995943,-0.055423364916397,0.547889873506904,0.001984568296466
71,3170,-0.598416597272684,-0.067912934445799,0.545039465200284,-0.057775827155006
71,3180,-0.385247004835716,-0.101644026640402,0.496890012233823,-0.064141354455342
71,3190,-0.200904587485626,-0.119226018010073,0.426564583144603,-0.006674042614865
71,3200,-0.043995338320033,-0.106983260732294,0.389194221990571,0.030197647084815
71,3210,0.110450790106831,-0.095067900342221,0.417120254861911,-0.005603277871547
71,3220,0.289700865569495,-0.111465883029532,0.485867822839085,-0.05438212575658
71,3230,0.499145048378099,-0.138573600947485,0.535802723545172,-0.034951462876463
71,3240,0.718343044405633,-0.139427053330702,0.530095423404558,0.029642428197429
71,3250,0.923221387101745,-0.114859658389542,0.492406044936612,0.046133740559932
72,3140,-1.81250580671889,-0.040375261286359,0.552770465232236,0.025185298946781
72,3150,-1.59447702587645,-0.012371055633938,0.514267497671015,0.052585789537089
72,3160,-1.40109180858208,0.001693370343312,0.477982487607343,-0.012606532594367
72,3170,-1.21209103579057,-0.022456281709432,0.499004427415442,-0.062902482764177
72,3180,-1.00188826664972,-0.04862861586803,0.544545572904345,-0.022513053124597
72,3190,-0.776454577467097,-0.040466724209109,0.541365196212873,0.035072067879107
72,3200,-0.568796109679426,-0.020570961564744,0.472717423229653,0.009434036222961
72,3210,-0.398280638883375,-0.032919495230741,0.401376927635676,-0.06140804197168
72,3220,-0.247694567570885,-0.069697395142088,0.38767520323923,-0.06097985261899
72,3230,-0.088140476291991,-0.081703377325932,0.421879953051374,0.014371506212151
72,3240,0.089809394870215,-0.058200190172367,0.454568852630386,0.043109879432083
72,3250,0.275514605812318,-0.047215473780266,0.458485338806309,-0.023078462796238
72,3260,0.456597665915262,-0.076662960409358,0.439948203347193,-0.069462569233542
72,3270,0.627473168490072,-0.1027855291671,0.411651650298473,-0.000417343966578
72,3280,0.78591898615404,-0.076996835582621,0.382005424289005,0.093589349350632
72,3290,0.933077507921276,-0.027914049686594,0.366040307730351,0.06652756777803
73,3180,-1.89888873164623,-0.062184106669314,0.534986778476692,0.132248512113261
73,3190,-1.67754260477854,-0.02754007932814,0.551002293165337,0.011467832068048
